Configuration	SC-1086_V202
STM8CubeMX 	1.2.0
Date	01/14/2019
MCU	STM8L051F3Px



PERIPHERALS	MODES	FUNCTIONS	PINS
ADC1	IN4	ADC1_IN4	PC4
ADC1	IN17	ADC1_IN17	PB1
SYS	SWIM Input and Output	SYS_SWIM	PA0



Pin Nb	PINs	FUNCTIONs	LABELs
1	PC5	GPIO_Output	RED_LED
2	PC6	GPIO_Output	GREEN_LED
3	PA0	SYS_SWIM	SWIM
5	PA2*	USART_TX	USART_TX_RX
6	PA3	GPIO_Input	Key in_pull_up
9	PD0	GPIO_Output	
10	PB0*	TIM2_CH1	MOTOR_PWM
11	PB1	ADC1_IN17	NTC in_adc
12	PB2	GPIO_Input	PUMP_SELECT in_pull_up
13	PB3	GPIO_Input	HEAT
14	PB4	GPIO_Output	PUMP
15	PB5	GPIO_Output	VENT
16	PB6	GPIO_Input	OVER_ZERO in_pull_up EXTI_Trigger_Rising_Falling
17	PB7	GPIO_Input	FLOW_METER in_pull_up EXTI_Trigger_Rising
18	PC0*	I2C_SDA	OLED_SDA
19	PC1*	I2C_SCL	OLED_SCL
20	PC4	ADC1_IN4	KNOB_SWITCH in_adc
